"county_name","cases_per_1000","deaths_per_1000","deaths_per_case","poverty_percentage","employed_pop_percentage","bachelors_degree_or_higher_25_64_percentage","median_income","income_per_capita"
"dallas",91.9300230819293,0.961126677122952,0.0104549813532232,0.174989705012865,0.490594241154637,0.162074638754681,53626,29810
"collin",70.8049120695785,0.528403030385909,0.00746280187265339,0.0683083992013784,0.519291086617619,0.290791237042912,90124,41609
"brazos",77.6451587305292,0.756193081300092,0.00973908861368282,0.241346957256419,0.483818868417736,0.173508969290159,43907,25337
"el paso",128.831791093942,2.32384032581679,0.0180377863731032,0.21319438205612,0.40888809031833,0.117870212319947,43244,19950
"denton",59.2227778339504,0.561868937350974,0.00948737897648686,0.082556337280068,0.536513161683866,0.24860076716228,80290,37928
"montgomery",61.6719015970119,0.609132882525174,0.00987699206204933,0.102603389095774,0.466453781575412,0.183664775115987,74323,38012
"brazoria",75.2785444876371,0.80058960389601,0.0106350303309529,0.0955013800777468,0.468995216693883,0.16783479530051,76426,32343
"harris",63.2758364289267,0.845206925437723,0.0133574990571177,0.166165471849748,0.481799325116081,0.165002953252434,57791,30856
"travis",52.2427637975699,0.532048710504307,0.0101841608641895,0.13594269512419,0.548883037675168,0.282551862000503,68350,38820
"williamson",58.6174266642797,0.52920149592869,0.00902805745737683,0.068987021775953,0.501344643949692,0.222266595581856,79123,34575
"coke",128.783199505868,3.08832612723904,0.0239808153477218,0.159357628165534,0.451513279802347,0.122297714638666,42500,24623
